5000,1500000,2110000,1490000,1680000,16000000,151000000,138000000,329000000,163000000,438000000,171000000,355000000,341000000,251000000
5000,1820000,4810000,1950000,3220000,10400000,77300000,649000000,2740000000,13800000000,13800000000,28400000000,32600000000,43700000000,28500000000
5000,804000,2120000,3320000,810000,1040000,10200000,21100000,339000000,283000000,428000000,1740000000,1070000000,1520000000,2000000000
5000,2270000,1440000,2290000,1110000,5910000,41200000,90100000,67200000,93900000,155000000,90300000,208000000,243000000,326000000
5000,1350000,1630000,1110000,481000,1650000,26300000,107000000,369000000,314000000,170000000,700000000,874000000,1770000000,1640000000
5000,1110000,2400000,656000,826000,2010000,24200000,168000000,1650000000,2390000000,5970000000,3940000000,6070000000,11600000000,4220000000
5000,2010000,355000,2630000,1520000,2780000,42100000,83000000,87400000,47000000,44300000,83100000,124000000,214000000,116000000
5000,2480000,2880000,2430000,1530000,8870000,336000000,560000000,394000000,244000000,396000000,484000000,443000000,479000000,223000000
5000,1610000,3520000,2480000,2270000,23600000,220000000,1510000000,3950000000,4090000000,5230000000,587000000,3670000000,4710000000,6500000000
5000,2450000,2660000,2570000,2850000,24300000,1170000000,3600000000,8970000000,6090000000,136000000,9660000,2240000,2070000,974000
5000,726000,732000,695000,2370000,2910000,10300000,93400000,4790000000,2740000000,4320000000,2880000000,1970000000,2380000000,2700000000
5000,565000,657000,833000,1040000,4150000,20200000,650000000,5430000000,5980000000,3230000000,2540000000,2710000000,1480000000,1900000000
5000,496000,663000,869000,1540000,3340000,106000000,226000000,851000000,487000000,176000000,156000000,150000000,92000000,125000000
5000,988000,670000,1410000,1180000,7120000,350000000,896000000,1590000000,1170000000,615000000,869000000,625000000,510000000,573000000
5000,374000,491000,604000,888000,12800000,109000000,2380000000,19800000000,8350000000,19400000000,18400000000,26200000000,21700000000,17400000000
5000,614000,875000,767000,712000,1070000,31500000,244000000,493000000,459000000,445000000,223000000,200000000,806000000,186000000
5000,2180000,926000,1400000,5980000,33900000,1260000000,4720000000,5860000000,3790000000,540000000,89000000,18700000,6950000,12700000
5000,1120000,1000000,2100000,1470000,11300000,101000000,91000000,482000000,353000000,1720000000,3980000000,3280000000,3060000000,2560000000
5000,694000,820000,563000,1110000,6560000,33900000,702000000,2170000000,1730000000,590000000,687000000,622000000,1340000000,3280000000
5000,539000,696000,460000,1040000,3320000,10100000,43400000,40900000,45100000,23700000,22500000,27500000,26700000,43800000
5000,526000,263000,567000,831000,5550000,166000000,170000000,132000000,89800000,72500000,138000000,152000000,125000000,139000000
5000,3880000,4480000,8000000,562000000,179000000,2890000000,3750000000,26200000000,54100000000,41000000000,20900000000,14800000000,13400000000,15200000000
5000,2480000,1360000,2470000,9370000,36300000,721000000,589000000,2350000000,2020000000,1900000000,2350000000,2130000000,1230000000,2390000000
5000,968000,1800000,1250000,1460000,4640000,49000000,189000000,2760000000,12700000000,44900000000,50400000000,51800000000,45200000000,29800000000
5000,712000,511000,1160000,858000,3650000,88200000,274000000,505000000,599000000,912000000,1010000000,1360000000,3220000000,2590000000
5000,1060000,601000,424000,901000,1860000,141000000,998000000,2000000000,8400000000,6280000000,2740000000,1130000000,2020000000,1260000000
5000,981000,557000,364000,677000,2570000,18000000,155000000,680000000,1360000000,886000000,580000000,923000000,90800000,117000000
5000,1720000,575000,395000,1430000,5890000,510000000,1410000000,13600000000,24500000000,35500000000,24700000000,15600000000,31000000000,32100000000
5000,592000,425000,424000,519000,2710000,119000000,598000000,2880000000,6530000000,3700000000,3390000000,3880000000,7430000000,4950000000
5000,504000,515000,526000,320000,2760000,6840000,27700000,310000000,13300000000,3130000000,24000000000,24900000000,23600000000,23800000000
5000,425000,161000,168000,534000,1270000,2470000,117000000,1900000000,932000000,2480000000,3500000000,3320000000,5050000000,5130000000
5000,169000,194000,156000,53300,829000,5830000,307000000,3990000000,14000000000,13000000000,14300000000,18200000000,22300000000,14100000000
5000,90900,200000,170000,235000,734000,20000000,126000000,1710000000,14600000000,82100000000,26200000000,29600000000,30500000000,54400000000
5000,172000,171000,126000,160000,443000,3180000,120000000,239000000,190000000,150000000,78100000,93700000,262000000,173000000
5000,183000,228000,354000,213000,872000,719000,9200000,391000000,1670000000,3830000000,3850000000,4260000000,3890000000,3110000000
5000,300000,165000,153000,616000,621000,4610000,34500000,236000000,53300000,45900000,63200000,70800000,182000000,442000000
5000,243000,253000,247000,271000,1440000,10200000,737000000,1860000000,2080000000,721000000,594000000,1480000000,2270000000,2720000000
5000,183000,181000,107000,273000,394000,1020000,11100000,94300000,29500000,62700000,86600000,135000000,252000000,163000000
5000,242000,250000,326000,444000,1690000,18800000,389000000,12300000000,16000000000,8980000000,7550000000,15600000000,12300000000,12600000000
5000,377000,278000,335000,942000,1510000,18900000,795000000,1650000000,1690000000,814000000,751000000,16900000000,2350000000,1920000000
5000,26300000,43900000,32100000,23900000,191000000,1480000000,39600000000,114000000000,277000000000,584000000000,627000000000,393000000000,195000000000,143000000000
5000,70400000,46900000,13800000,37700000,262000000,1890000000,85300000000,336000000000,2130000000000,893000000000,27200000000,2810000000,517000000,614000000
5000,84900000,105000000,29700000,15400000,91500000,475000000,1190000000,32100000000,100000000000,114000000000,857000000000,133000000000,265000000000,93700000000
5000,1940000,8870000,4430000,11800000,16700000,93900000,617000000,665000000,7190000000,8090000000,4140000000,20800000000,2410000000,6790000000
5000,1080000,7340000,29000000,37600000,37600000,967000000,5960000000,15900000000,54200000000,20800000000,82000000000,22900000000,21100000000,39900000000
5000,571000,828000,669000,911000,17900000,82000000,61900000,66600000,58700000,66200000,66200000,109000000,131000000,286000000
5000,294000,438000,710000,3450000,42700000,592000000,498000000,1020000000,918000000,795000000,759000000,700000000,1540000000,26800
5000,251000,647000,528000,1430000,14600000,120000000,96100000,217000000,228000000,148000000,203000000,370000000,315000000,368000000
5000,1020000,1030000,2910000,1060000,107000000,3230000000,16600000000,9930000000,8640000000,3330000000,793000000,66100000,29500000,50300000
5000,1110000,643000,1730000,858000,14100000,134000000,65100000,179000000,122000000,54800000,150000000,72700000,102000000,114000000
5000,436000,433000,658000,4540000,12200000,301000000,198000000,307000000,327000000,300000000,344000000,259000000,1050000000,980000000
5000,470000,1290000,904000,2600000,111000000,626000000,1750000000,1870000000,1110000000,631000000,2040000000,802000000,899000000,1580000000
5000,636000,832000,451000,1320000,36700000,505000000,487000000,887000000,1450000000,1840000000,1160000000,1500000000,1970000000,605000000
5000,3260000,1730000,2420000,2710000,225000000,1010000000,8610000000,47400000000,42200000000,91500000000,186000000000,30900000000,19800000000,9710000000
5000,1530000,2220000,4150000,10500000,292000000,3200000000,6800000000,6060000000,4660000000,1900000000,2710000000,8580000000,4250000000,7140000000
5000,1310000,381000,3700000,2710000,157000000,2470000000,15300000000,68200000000,33600000000,18100000000,27200000000,8940000000,11700000000,7960000000
5000,311000,473000,716000,171000000,695000000,2210000000,5400000000,7710000000,5790000000,1260000000,194000000,163000000,5920000,44900000
5000,485000,366000,740000,239000,9950000,202000000,219000000,345000000,684000000,873000000,907000000,132000000,134000000,24000000
5000,382000,658000,396000,178000,22300000,67600000,78600000,47400000,45100000,17400000,89000000,109000000,19800000,38800000
5000,5630000,450000,222000,192000,105000000,354000000,707000000,1100000000,689000000,1060000000,487000000,650000000,344000000,20500000
5000,166000,547000,127000,494000,12900000,107000000,76000000,107000000,63900000,97800000,199000000,49700000,68000000,5390000
5000,1090000,1230000,584000,7600000,344000000,742000000,2180000000,2380000000,12300000000,4800000000,10200000000,7190000000,2350000000,1080000000
5000,1170000,419000,2430000,4270000,284000000,4070000000,8640000000,22100000000,11500000000,9190000000,14900000000,7380000000,11400000000,6560000000
5000,499000,1140000,907000,1010000,23700000,904000000,991000000,1040000000,327000000,1090000000,1090000000,1730000000,824000000,703000000
5000,1220000,6310000,6040000,15600000,573000000,5950000000,22800000000,29000000000,7480000000,21800000000,44600000000,8010000000,22400000000,29400000000
5000,1310000,381000,3700000,2710000,157000000,2470000000,15300000000,68200000000,33600000000,18100000000,27200000000,8940000000,11700000000,7960000000
5000,311000,473000,716000,1710000,695000,2210000000,5400000000,7710000000,5790000000,1260000000,194000000,163000000,5920000,44900000
5000,485000,366000,740000,239000,9950000,202000000,219000000,345000000,684000000,87300000,907000000,132000000,134000000,24000000
5000,382000,658000,396000,178000,22300000,67600000,78600000,47400000,45100000,17400000,89000000,109000000,19800000,38800000
5000,5630000,450000,222000,192000,105000000,364000000,720000000,1100000000,689000000,1060000000,487000000,650000000,344000000,20500000
5000,166000,547000,127000,494000,12900000,107000000,76000000,107000000,63900000,97800000,199000000,49700000,68000000,5390000
5000,1090000,1230000,584000,7600000,344000000,871000000,2180000000,2380000000,12300000000,4800000000,10200000000,7190000000,2350000000,860000000
5000,1170000,419000,2430000,427000,284000000,4070000000,8640000000,22100000000,11500000000,9190000000,14900000000,7380000000,11400000000,6560000000
5000,499000,1140000,907000,1010000,23700000,904000000,989000000,1040000000,327000000,1090000000,1090000000,1730000000,824000000,703000000
5000,1220000,6310000,6040000,15600000,573000000,5950000000,22800000000,29000000000,7480000000,21800000000,44600000000,8010000000,22400000000,29400000000
5000,1410000,684000,407000,727000,76600000,2100000000,1760000000,2680000000,1870000000,2100000000,3010000000,2190000000,1130000000,861000000
5000,1130000,1270000,725000,2430000,14800000,3780000000,15900000000,17800000000,10300000000,30200000000,34700000000,47500000000,20500000000,23900000000
5000,614000,457000,824000,7160000,41000000,4950000000,13600000000,12600000000,4670000000,364000000,271000000,185000000,43400000,21600000
5000,805000,1090000,6360000,1790000,102000000,545000000,1310000000,396000000,232000000,159000000,172000000,390000000,166000000,102000000
5000,286000,463000,408000,1220000,90600000,397000000,220000000,214000000,196000000,31500000,21500000,231000000,572000000,321000000
5000,1130000,480000,789000,1660000,24600000,275000000,440000000,208000000,183000000,247000000,169000000,113000000,144000000,74200000
5000,88800000,991000,848000,967000,81800000,243000000,538000000,83600000,184000000,103000000,139000000,169000000,454000000,51200000
5000,497000,1960000,1980000,17100000,1780000000,1660000000,45000000000,16700000000,7890000000,5340000000,9240000000,12400000000,6690000000,1930000000
5000,420000,569000,216000,2430000,248000000,4200000000,8810000000,5100000000,12900000000,12500000000,2620000000,12900000000,10600000000,11200000000
5000,1480000,2920000,1800000,9070000,1170000000,5810000000,5840000000,5110000000,7140000000,8280000000,4550000000,2350000000,3770000000,739000000
5000,4780000,4530000,5010000,6280000,52500000,141000000,345000000,364000000,372000000,402000000,221000000,273000000,347000000,367000000
5000,5080000,5800000,6730000,20900000,384000000,1110000000,1320000000,1200000000,1810000000,1930000000,1710000000,1430000000,784000000,1660000000
5000,2060000,2410000,2980000,11600000,54900000,80000000,40700000,67700000,39800000,31100000,48900000,14800000,5700000,15500000
5000,3130000,5930000,2260000,4250000,816000000,3640000000,2780000000,6850000000,7860000000,4980000000,4170000000,6300000000,10300000000,5230000000
5000,2460000,2910000,21700000,6730000,130000000,306000000,209000000,258000000,57500000,230000000,265000000,298000000,261000000,47200000
5000,676000,409000,291000,165000,115000000,246000000,5280000000,5990000000,12600000000,8950000000,8560000000,11300000000,10100000000,11200000000
5000,274000,628000,703000,175000,2910000,51800000,33800000,42100000,174000000,33400000,24400000,8090000,11500000,16400000
5000,178000,237000,403000,167000,94100000,1590000000,3130000000,5750000000,7870000000,4710000000,7810000000,5950000000,6430000000,5370000000
5000,133000,203000,239000,6000000,98400000,224000000,4190000000,10400000000,37800000000,32600000000,35300000000,28500000000,19500000000,21000000000
5000,358000,221000,315000,141000,17600000,44400000,1550000000,1780000000,1570000000,4350000000,5810000000,4830000000,5140000000,4170000000
5000,408000,359000,215000,599000,12100000,643000000,9460000000,42200000000,64700000000,118000000000,119000000000,97700000000,84300000000,53100000000
5000,229000,352000,597000,310000,2670000,112000000,1640000000,5570000000,6140000000,875000000,7040000000,18300000000,22400000000,20300000000
5000,138000,428000,159000,284000,35000000,484000000,1050000000,4490000000,2780000000,9230000000,7970000000,14800000000,8050000000,18000000000
5000,159000,654000,350000,871000,57000000,466000000,3000000000,8040000000,7980000000,4520000000,8420000000,5730000000,5190000000,7480000000
5000,190000,119000,110000,278000,2180000,14300000,248000000,178000000,196000000,575000000,725000000,1470000000,901000000,574000000
