5000,692000,1190000,4350000,3530000,391000000,488000000,8750000000,13100000000,7680000000,12500000000,760000000000,439000000000,195000000000,505000000000
5000,3810000,15400000,16000000,37500000,449000000,2070000000,16200000000,68900000000,17200000000,21800000000,31700000000,12700000000,9570000000,9730000000
5000,1660000,1700000,947000,3240000,2540000,30500000,800000000,20200000000,12300000000,22700000000,96600000000,412000000000,240000000000,201000000000
5000,123000000,510000000,1960000000,7520000000,109000000000,5920000000,3110000000,13500000000,8320000000,8800000000,15200000000,5270000000,3350000000,1460000000
5000,2750000,1040000,1290000,5900000,30400000,64700000,491000000,2230000000,2070000000,26200000000,67500000000,189000000000,213000000000,84000000000
5000,21200000,3720000,22400000,12100000,2130000,65800000,821000000,1990000000,13800000000,16000000000,152000000000,272000000000,172000000000,469000000000
5000,19300000,24100000,3740000,16000000,93400000,5430000000,5830000000,16100000000,188000000000,29400000000,405000000000,324000000000,214000000000,5010000000000
5000,958000,565000,607000,3680000,108000000,1240000000,3140000000,3130000000,9780000000,17000000000,35600000000,64600000000,31200000000,332000000000
5000,1120000,2480000,25200,1240000,8830000,1350000000,3560000000,18900000000,11900000000,73200000000,40000000000,38100000000,474000000000,428000000000
5000,514000,274000,1450000,2450000,8870000,280000000,4400000000,17500000000,4330000000,22000000000,45800000000,17000000000,66500000000,25100000000
5000,279000,505000,1190000,671000,4620000,80300000,1310000000,5480000000,21600000000,18800000000,25200000000,79900000000,62400000000,73600000000
5000,13800000,23500000,3530000,2860000,11400000,100000000,1520000000,4250000000,5670000000,14400000000,18900000000,51600000000,302000000,450000000
5000,1600000,2400000,9370000,18900000,437000000,2250000000,16500000000,2450000000000,3660000000000,3670000000000,141000000000,341000000000,391000000000,2460000000000
5000,1340000,2340000,5430000,8850000,7090000000,4350000000,13500000000,1460000000000,3340000000000,4900000000000,2270000000000,980000000000,3080000000000,23500000000000
5000,212000,723000,1340000,357000,2970000,18300000,104000000,3450000000,58100000000,1310000000000,292000000000,2170000000000,921000000000,1370000000000
5000,340000,2000000,1980000,5820000,4750000,862000000,23200000000,1570000000000,2150000000000,4510000000000,88500000000,859000000000,876000000000,1510000000000
5000,41100000,20700000,79800000,256000000,1960000000,4600000000,14000000000,7950000000,21000000000,46600000000,48000000000,52400000000,52100000000,34200000000
5000,41300000,13900000,23000000,34700000,495000000,1740000000,7760000000,20100000000,24400000000,27000000000,44700000000,34600000000,22800000000,32200000000
5000,53300000,10800000,3570000,6470000,314000000,3240000000,9810000000,441000000000,1200000000000,542000000000,296000000000,277000000000,2150000000000,231000000000
5000,2660000,550000,211000,241000,18500000,17900000000,2070000000,5040000000,130000000000,40500000000,11400000000,93200000000,14500000000,12400000000
5000,397000,208000,533000,786000,8430000,1560000000,14300000000,24100000000,48000000000,15500000000,56700000000,45600000000,43300000000,28000000000
5000,169000,394000,340000,458000,888000,21800000,132000000,1940000000,9920000000,27300000000,26200000000,81500000000,26500000000,23700000000
5000,924000,951000,1890000,2470000,11400000,1820000000,769000000,4840000000,29600000000,9930000000,21200000000,6160000000,3540000000,1170000000
5000,283000,129000,191000,86000,419000,712000,4050000,373000000,5740000000,10100000000,3010000000,2540000000,5010000000,3420000000
5000,4890000,2770000,2440000,4630000,38400000,1740000000,30700000000,14100000000,34900000000,56800000000,131000000000,45600000000,7860000000,3420000000
5000,3160000,1230000,28300000,5020000,11500000,611000000,6570000000,7870000000,3660000000,28200000000,32400000000,3540000000,5480000000,2890000000
5000,3160000,3080000,3920000,2090000,13100000,279000000,2210000000,6870000000,31400000000,76100000000,45900000000,58300000000,6540000000,5690000000
5000,5230000,1530000,2430000,4530000,6750000,19100000,294000000,2950000000,7000000000,57600000000,47900000000,48900000000,35800000000,21300000000
5000,4230000,1370000,138000000,6180000,14800000,587000000,41500000,1340000000,271000000,955000000,169000,131000,142000,151000
5000,8950000,50500000,28700000,76300000,719000000,4230000000,262000000,512000000,2970000000,2050000000,3600000000,5150000000,14900000000,1060000000
5000,11800000,14200000,8250000,9630000,3240000,840000000,5330000000,8460000000,19800000000,14600000000,6610000000,37700000000,20000000000,34400000000
5000,74600000,73600000,207000000,32700000,345000000,3750000000,39000000000,3300000000,6960000000,16100000000,47500000000,41900000000,25500000000,73300000000
5000,11000000,8680000,11300000,3300000,2220000,16900000,1430000000,137000000,1730000000,466000000,6140000000,58200000000,56500000000,17300000000
5000,121000000,133000000,69800000,163000000,2440000000,52300000000,381000000,13500000000,19800000000,53700000000,23500000000,30400000000,18800000000,24100000000
5000,23800000,5970000,10800000,22400000,68900000,83600000,17700000000,7920000000,21100000000,4610000000,45900000000,61400000000,34400000000,61600000000
5000,22000000,158000000,156000000,872000000,19000000000,71600000000,22400000000,11300000000,35200000000,8490000000,7760000000,10500000000,21700000000,5920000000
5000,29500000,15800000,31600000,66000000,1270000000,6700000000,4410000000,66300000000,38900000000,15600000000,68000000000,40100000000,34600000000,89100000000
5000,28800000,11600000,18400000,16300000,164000000,6220000000,32200000000,18100000000,20800000000,18300000000,16500000000,35500000000,5580000000,4370000000
5000,106000000,268000000,296000000,1960000000,87600000000,283000000000,2830000000,4640000000,6270000000,1510000000,13500000000,3130000000,7400000000,1950000000
5000,54500000,167000000,609000000,1950000000,17300000000,130000000000,411000000000,18000000000,24600000000,34600000000,57900000000,10200000000,54000000000,26800000000
5000,64300000,11400000,698000000,1300000000,52300000000,150000000000,3590000000,8540000000,8590000000,5970000000,15200000000,486000000,1020000000,2130000000
5000,76400000,116000000,181000000,827000000,45600000000,206000000000,851000000,2340000000,1150000000,310000000,1400000000,505000000,830000000,718000000
5000,7600000,37400000,42500000,199000000,1930000000,46000000000,132000000000,35100000000,38700000000,16100000000,26700000000,34300000000,5950000000,16800000000
5000,19700000,49300000,23800000,115000000,79900000,1410000000,1600000000,7790000000,1320000000,4450000000,1870000000,989000000,956000000,948000000
5000,21700000,49200000,267000000,1500000000,3300000000,42300000000,155000000000,108000000000,96200000000,141000000000,132000000000,25300000000,53500000000,33400000000
5000,75700000,37800000,58900000,1810000000,14100000000,53500000000,99400000000,53000000000,92600000000,83200000000,38200000000,54800000000,58400000000,92200000000
5000,6370000,4260000,27300000,109000000,1170000000,6560000000,41600000000,39400000000,124000000000,92200000000,62500000000,75600000000,110000000000,47200000000
5000,17100000,17100000,73700000,60000000,1110000000,6460000000,38300000000,110000000000,109000000000,56600000000,10300000000,49200000000,86000000000,50400000000
5000,29100000,6590000,37000000,7830000,902000000,18200000000,48400000000,42200000000,72000000000,61000000000,37300000000,66500000000,85900000000,5060000000
5000,7820000,14700000,33500000,118000000,1730000000,11200000000,18000000000,65500000000,38000000000,71500000000,525000000000,109000000000,49700000000,10500000000
5000,9780000,18600000,28200000,63800000,1000000000,6150000000,24000000000,29900000000,54400000000,89400000000,38300000000,80700000000,52000000000,79300000000
5000,4230000,10500000,18600000,29100000,742000000,6220000000,11500000000,6600000000,7830000000,7450000000,7960000000,7780000000,7160000000,6620000000
5000,71500000,68100000,67700000,599000000,8170000000,41800000000,8730000000,84400000000,73500000000,82100000000,62000000000,99600000000,95700000000,89100000000
5000,9010000,27400000,28500000,75300000,1560000000,7190000000,29100000000,111000000000,92200000000,47000000000,32000000000,61900000000,96800000000,67600000000
5000,26200000,52700000,50800000,184000000,10800000000,75500000000,63700000000,73300000000,72700000000,55500000000,162000000000,51900000000,40500000000,13600000000
5000,9490000,28700000,76200000,263000000,1740000000,75900000000,85300000000,90600000000,149000000000,24200000000,36800000000,14800000000,104000000000,145000000000
5000,2560,3970,6090,17800,308000,3800000,10100000,538000000,4100000000,3520000000,2480000000,1500000000,2080000000,2580000000
5000,21900,85200,21500,40600,281000,2730000,7240000,2920000000,3780000000,5090000000,2250000000,5330000000,7460000000,4990000000
5000,46500,51600,56700,64200,148000,815000,6350000,1070000000,2030000000,1540000000,1340000000,3920000000,1910000000,2150000000
5000,69400,54900,62500,73700,222000,1850000,7470000,3180000000,4300000000,6420000000,1480000000,5610000000,5110000000,5700000000
5000,2950000,4770000,4440000,10500000,212000000,8460000000,37800000000,13500000000,14600000000,12600000000,11000000000,10900000000,11900000000,11200000000
5000,4510000,2450000,4430000,16800000,240000000,3950000000,29300000000,5670000000,8730000000,6010000000,10300000000,7660000000,8150000000,7870000000
5000,3610000,6640000,8120000,10200000,12900000,14800000,15900000,4730000,6790000,6690000,2470000,3330000,3920000,6530000
5000,30800000,11300000,24800000,270000000,10300000000,56600000000,233000000000,39400000000,77500000000,45400000000,27500000000,61500000000,93800000000,66700000000
5000,7360000,3230000,4800000,14400000,159000000,3420000000,14800000000,6880000000,8840000000,14300000000,9550000000,11800000000,10100000000,13700000000
5000,7990000,5990000,8430000,7680000,29100000,4300000000,103000000000,131000000000,144000000000,581000000000,151000000000,259000000,136000000000,84600000000
5000,3030000,16400000,3230000,8840000,15600000,1640000000,13500000000,37100000000,31600000000,34800000000,30900000000,34000000000,17200000000,5640000000
5000,3000000,2830000,27700000,25700000,36800000,471000000,12700000000,25700000000,25700000000,25300000000,19600000000,17300000000,11900000000,16300000000
5000,5700000,9070000,77300000,21000000,112000000,2000000000,6490000000,25100000000,24100000000,23000000000,19300000000,12600000000,9170000000,6610000000
5000,3760000,6990000,54600000,28200000,72400000,1100000000,23300000000,409000000000,293000000000,228000000000,340000000000,266000000000,688000000,308000000000
5000,4870000,9490000,50100000,113000000,1400000000,9050000000,73100000000,65300000000,85600000000,55500000000,60600000000,52200000000,46200000000,40200000000
5000,5740000,4530000,13900000,30500000,414000000,3100000000,27200000000,29900000000,69500000000,49300000000,43200000000,43000000000,29400000000,27300000000
5000,2200000,8670000,3210000,26400000,608000000,5500000000,19800000000,20900000000,35200000000,53100000000,56900000000,59600000000,46300000000,36800000000
5000,3020000,11300000,14200000,27200000,406000000,4650000000,23600000000,13100000000,41400000000,63600000000,39200000000,52500000000,45300000000,58700000000
5000,1300000,4290000,4700000,14800000,206000000,4260000000,20000000000,16200000000,30900000000,68200000000,44000000000,61300000000,46400000000,63800000000
5000,2170000,1370000,3370000,6220000,64600000,819000000,3280000000,2090000000,18100000000,18000000000,9030000000,8940000000,4960000000,5270000000
5000,2230000,2950000,5600000,7800000,157000000,1030000000,12600000000,9990000000,20600000000,30300000000,27500000000,31000000000,28700000000,27200000000
5000,2490000,2430000,5510000,9780000,89500000,2290000000,12000000000,10400000000,27500000000,32600000000,32800000000,45400000000,36800000000,37300000000
5000,910000,2040000,1420000,9270000,9700000,2160000000,9320000000,6470000000,25400000000,22800000000,30900000000,34200000000,36000000000,23300000000
5000,2290000,4070000,5470000,12700000,203000000,2750000000,17100000000,10900000000,33000000000,45700000000,26200000000,47900000000,30700000000,26900000000
5000,1220000,3020000,10600000,8300000,306000000,2190000000,5070000000,14700000000,18700000000,21200000000,20300000000,27400000000,14400000000,17800000000
5000,340000,104000,89300,167000,180000,274000,877000,14500000,20100000,51000000,9850000,55000000,101000000,22500000
5000,341000,940000,2280000,18400000,201000000,1340000000,5600000000,29600000000,18500000000,28100000000,30900000000,24600000000,22000000000,19700000000
5000,1580000,1640000,4060000,7910000,183000000,2350000000,3570000000,26000000000,27300000000,18300000000,24200000000,24200000000,21700000000,23300000000
5000,1660000,3860000,5650000,9780000,202000000,2550000000,5120000000,19000000000,34700000000,22500000000,15700000000,25000000000,7710000000,34900000000
5000,1120000,1700000,1810000,2010000,3440000,4860000,4930000,5180000,16800000,49300000,1660000000,4450000000,1160000000,81200000
5000,5100000,6030000,9120000,9290000,17700000,12500000,68900000,25100000,8380000,16000000,25500000,6220000,36600000,13800000
5000,2980000,8250000,13900000,101000000,1300000000,18400000000,44300000000,48400000000,53400000000,54200000000,68800000000,88500000000,81400000000,77800000000
5000,1870000,1660000,4970000,10800000,1840000000,43000000000,27200000000,73900000000,59000000000,60300000000,40600000000,60300000000,59100000000,66100000000
5000,8940000,8500000,25900000,5920000,1780000000,9420000000,230000000,128000000000,113000000000,110000000000,126000000000,167000000000,3400000000,200000000000
5000,2880000,3780000,5990000,10500000,544000000,15500000000,15000000000,57000000000,57200000000,59200000000,81000000000,68900000000,61400000000,84300000000
5000,1040000,1370000,2230000,4180000,12700000,3350000000,16000000000,19100000000,56600000000,59000000000,60300000000,66800000000,76000000000,29800000000
5000,2550000,2730000,4110000,18500000,227000000,8690000000,6090000000,93200000000,93900000000,128000000000,73000000000,67200000000,45500000000,41700000000
5000,1800000,551000,580000,1650000,1740000,2020000,4940000,24400000,29400000,21600000,14400000,14100000,12900000,10200000
5000,1640000,2000000,2280000,11000000,99100000,6350000000,21600000000,57900000000,63500000000,71600000000,61700000000,58000000000,57900000000,37400000000
5000,2930000,4360000,5920000,6310000,19500000,53000000,269000000,664000000,3500000000,5600000000,15400000000,21200000000,23800000000,25300000000
5000,1760000,1780000,1930000,2050000,2140000,2730000,4870000,13600000,16900000,18500000,19800000,23100000,23800000,38100000
5000,1840000,2120000,3210000,3800000,3840000,5670000,6590000,15700000,17200000,22200000,26500000,33900000,17800000,16900000
5000,3050000,3860000,4100000,6180000,263000000,4950000000,21300000000,26400000000,21400000000,21300000000,21200000000,19300000000,14900000000,6270000000
5000,2650000,3820000,4470000,10700000,145000000,2060000000,14300000000,14500000000,16900000000,17300000000,17900000000,20000000000,24000000000,317000000
