5000,631000,876000,1050000,2380000,10100000,418000000,422000000,2520000000,2310000000,113000000,86200000,23700000,116000000,13500000
5000,429000,238000,599000,914000,14000000,208000000,1470000000,3050000000,5910000000,111000000,257000000,115000000,222000000,167000000
5000,420000,229000,127000,490000,696000,19300000,46200000,198000000,1060000000,179000000,182000000,155000000,80700000,82400000
5000,278000,404000,175000,224000,2180000,66000000,374000000,833000000,580000000,1350000000,104000000,52700000,58700000,131000000
5000,198000,2350000,397000,434000,2400000,12500000,170000000,93500000,1130000000,836000000,186000000,63100000,62000000,34200000
5000,189000,146000,543000,436000,2180000,53200000,97300000,821000000,398000000,828000000,3960000000,2730000000,968000000,528000000
5000,171000,553000,142000,191000,1900000,64500000,203000000,2020000000,3000000000,1660000000,2810000000,2110000000,1970000000,1440000000
5000,208000,199000,162000,962000,9320000,144000000,2280000000,4650000000,13300000000,19800000000,2780000000,132000000,212000000,44800000
5000,135000,622000,1370000,653000,43000000,657000000,5420000000,43900000000,27600000000,16100000000,12600000000,8790000000,29900000000,3810000000
5000,177000,348000,817000,528000,23800000,307000000,5030000000,8520000000,20900000000,33300000000,17200000000,11200000000,4700000000,1840000000
5000,842000,155000,182000,1190000,20600000,216000000,932000000,18300000000,28500000000,59200000000,6240000000,9390000000,4660000000,10100000000
5000,88200,955000,1390000,1290000,8880000,227000000,663000000,20500000000,10700000000,6090000000,4980000000,4430000000,1080000000,173000000
5000,257000,812000,105000,982000,1330000,69300000,439000000,7370000000,7200000000,9150000000,3620000000,2580000000,2620000000,738000000
5000,72900,121000,196000,1010000,7780000,142000000,330000000,12700000000,3550000000,9800000000,1190000000,4710000000,4400000000,2070000000
5000,163000,863000,244000,344000,6170000,205000000,2420000000,17300000000,42600000000,50400000000,16900000000,9030000000,7180000000,738000000
5000,208000,145000,269000,326000,1370000,18500000,207000000,842000000,615000000,208000000,29900000,80100000,32700000,47400000
5000,299000,347000,662000,2570000,48200000,475000000,2140000000,2500000000,2020000000,1920000000,1820000000,1920000000,2670000000,3200000000
5000,401000,322000,632000,814000,13800000,398000000,609000000,950000000,802000000,288000000,368000000,682000000,623000000,386000000
5000,281000,873000,782000,1500000,4620000,148000000,788000000,956000000,11300000000,1540000000,854000000,735000000,522000000,94400000
5000,193000,330000,371000,185000,1670000,38100000,32200000,51100000,65400000,39400000,49400000,82400000,73100000,62300000
5000,262000,296000,631000,1490000,3790000,88000000,348000000,6260000000,17900000000,765000000,578000000,388000000,323000000,255000000
5000,113000,121000,174000,126000,2820000,263000000,363000000,16100000000,31800000000,3070000000,477000000,106000000,78400000,475000000
5000,414000,447000,629000,1960000,16700000,781000000,2170000000,17400000000,9510000000,21100000000,5090000000,1840000000,579000000,385000000
5000,166000,796000,495000,471000,8640000,224000000,750000000,3810000000,5560000000,4970000000,4780000000,5390000000,3490000000,1470000000
5000,168000,232000,124000,169000,807000,60600000,755000000,4680000000,4610000000,608000000,334000000,275000000,114000000,73700000
5000,234000,208000,92200,245000,6050000,123000000,177000000,990000000,2850000000,5390000000,37300000000,19700000000,7380000000,2270000000
5000,130000,23200,164000,111000,496000,14100000,172000000,169000000,132000000,63000000,83200000,5240000,3840000,5410000
5000,304000,510000,879000,989000,18700000,477000000,3150000000,5500000000,4500000000,2610000000,2670000000,2910000000,3010000000,2300000000
5000,130000,245000,291000,689000,4240000,109000000,946000000,4200000000,9740000000,33400000000,3400000000,2190000000,2400000000,1510000000
5000,97500,279000,130000,523000,3640000,91300000,935000000,748000000,319000000,502000000,76700000,101000000,197000000,4590000
5000,70800,99200,338000,303000,1880000,118000000,98100000,251000000,147000000,163000000,107000000,51600000,99700000,97800000
5000,1180000,933000,941000,2080000,4230000,164000000,706000000,1460000000,761000000,920000000,938000000,416000000,4050000000,813000000
5000,1370000,1180000,1150000,1010000,4830000,60500000,109000000,1550000000,746000000,831000000,856000000,489000000,442000000,2350000000
5000,755000,1140000,781000,1470000,5730000,5830000,121000000,113000000,118000000,18300000,48500000,61200000,9030000,53400000
5000,1150000,1310000,2010000,1380000,6110000,48500000,40700000,101000000,36300000,35600000,52900000,100000000,55200000,107000000
5000,1080000,578000,1460000,1580000,1580000,5760000,18200000,8730000,6090000,8670000,13000000,7280000,219000000,15200000
5000,446000,490000,417000,778000,2760000,193000000,533000000,7870000000,13700000000,10500000000,2410000000,2380000000,4440000000,971000000
5000,513000,553000,962000,1070000,2730000,46800000,58000000,166000000,168000000,323000000,285000000,519000000,253000000,99400000
5000,5050000,11500000,15400000,22800000,365000000,970000000,4940000000,9660000000,8720000000,9370000000,20600000000,6300000000,3950000000,1270000000
5000,812000,1330000,1540000,3130000,19000000,159000000,842000000,783000000,754000000,554000000,1220000000,1750000000,737000000,478000000
5000,1010000,3350000,6770000,9270000,44100000,327000000,2490000000,10600000000,19100000000,2960000000,6210000000,8420000000,4190000000,578000000
5000,1720000,719000,1230000,2720000,33800000,127000000,2140000000,1180000000,53700000000,9180000000,5150000000,1030000000,978000000,1230000000
5000,1090000,430000,254000,506000,2240000,374000000,2230000000,25900000000,74200000000,69100000000,93900000000,61100000000,42400000000,64200000000
5000,1380000,1500000,1520000,2700000,32100000,318000000,5880000000,14800000000,94000000000,49300000000,18900000000,5980000000,2110000000,635000000
5000,1010000,1210000,2190000,16700000,24300000,80700000,400000000,510000000,8260000000,32100000000,11200000000,4170000000,7820000000,5380000000
5000,559000,434000,369000,4510000,1880000,12600000,92000000,254000000,265000000,135000000,83000000,30300000,12200000,34800000
5000,546000,524000,381000,1440000,4100000,110000000,857000000,2850000000,14900000000,3700000000,4270000000,1360000000,348000000,188000000
5000,608000,476000,665000,139000,4960000,15300000,56400000,151000000,235000000,334000000,565000000,172000000,103000000,134000000
5000,837000,1290000,987000,2960000,18000000,896000000,3560000000,13400000000,29500000000,34900000000,65600000000,11600000000,7650000000,3480000000
5000,447000,367000,376000,693000,4200000,39800000,160000000,180000000,348000000,727000000,329000000,22900000,12300000,334000
5000,847000,1250000,826000,319000,4300000,11500000,62100000,204000000,96800000,193000000,95000000,23200000,48900000,7500000
5000,888000,335000,351000,1020000,3550000,49000000,805000000,4980000000,2260000000,3440000000,44000000,20300000000,36100000000,181000000
5000,615000,271000,3900000,802000,14800000,161000000,740000000,1270000000,676000000,2670000000,3550000000,5400000000,5270000000,3750000000
5000,866000,656000,531000,1760000,6470000,60300000,706000000,4180000000,19200000000,11200000000,5930000000,990000000,643000000,266000000
5000,476000,635000,2270000,1480000,12500000,162000000,740000000,5990000000,16300000000,39500000000,19900000000,39300000000,16600000000,9290000000
5000,8680000,3990000,3010000,3360000,9750000,166000000,1040000000,6630000000,15100000000,6500000000,6270000000,8300000000,9310000000,7180000000
5000,1580000,1980000,4050000,1300000,11700000,33400000,494000000,3260000000,7790000000,1220000000,562000000,1060000000,747000000,477000000
5000,1570000,1880000,3180000,7790000,4760000,55800000,120000000,133000000,261000000,406000000,477000000,167000000,273000000,306000000
5000,5170000,2120000,1190000,1420000,3050000,6080000,25000000,367000000,550000000,738000000,905000000,5450000000,6650000000,154000000
5000,4830000,2300000,4320000,8850000,54800000,324000000,131000000,234000000,272000000,351000000,103000000,596000000,5350000000,427000000
5000,7000000,2070000,4120000,10200000,13900000,40500000,658000000,4080000000,12700000000,449000000,3300000000,1170000000,739000000,162000000
5000,4510000,1460000,10000000,17800000,19600000,137000000,1450000000,212000000,68100000,25000000,5130000,3870000,1410000,765000
5000,4270000,2380000,14500000,23300000,8700000,105000000,779000000,3580000000,4600000000,26800000000,5670000000,188000000,464000000,9310000000
5000,784000,10100000,3620000,3070000,7560000,38700000,1530000000,7290000000,11600000000,24200000000,13500000000,3830000000,1320000000,4660000000
5000,2840000,3010000,2540000,2150000,3460000,14900000,30200000,270000000,730000000,1050000000,6490000000,786000000,654000000,265000000
5000,758000,1360000,2750000,9760000,13500000,455000000,560000000,5850000000,3210000000,588000000,983000000,3130000000,5920000000,242000000
5000,923000,932000,1710000,6250000,12300000,244000000,2330000000,6920000000,17900000000,10500000000,3850000000,1740000000,18900000000,5160000000
5000,2400000,1800000,3320000,3330000,18900000,57800000,222000000,795000000,405000000,277000000,80700000,41000000,10200000,29900000
5000,1510000,2230000,7260000,20000000,59800000,21300000,59500000,87600000,159000000,270000000,45900000,444000000,329000000,59600000
5000,1320000,2340000,2790000,3350000,7030000,16300000,91400000,208000000,430000000,420000000,193000000,28400000,98800000,1050000000
5000,2170000,1780000,2510000,2450000,3300000,17700000,39500000,335000000,558000000,19300000,22800000,19700000,13500000,16700000
5000,2860000,2940000,4160000,3790000,17200000,329000000,5740000000,12000000000,10900000000,23300000000,49600000000,43500000000,6310000000,3830000000
5000,2160000,726000,1880000,4170000,17600000,88300000,899000000,2470000000,7170000000,14200000000,6520000000,6600000000,2540000000,4870000000
5000,1310000,4140000,2590000,2240000,3240000,20400000,67300000,217000000,636000000,641000000,975000000,298000000,188000000,65100000
5000,818000,2070000,2410000,3700000,27200000,17500000,3160000000,9260000000,21000000000,27100000000,1610000000,348000000,831000000,2250000000
5000,488000,356000,313000,4130000,3170000,50300000,1550000000,27700000000,73500000000,63200000000,18100000000,5250000000,2080000000,742000000
5000,743000,334000,467000,227000,1250000,7560000,129000000,2960000000,11400000000,8270000000,1490000000,7370000000,5830000000,9390000000
5000,471000,80100,334000,649000,2390000,96400000,885000000,11200000000,18300000000,38200000000,1160000000,706000000,515000000,439000000
5000,591000,252000,253000,347000,2680000,844000,1430000,243000000,311000000,630000000,7360000000,7460000000,24800000000,414000000
5000,368000,1270000,1900000,661000,1900000,476000,10900000,86400000,60000000,358000000,841000000,1470000000,5840000000,8560000000
5000,299000,424000,824000,699000,933000,3900000,13300000,481000000,1860000000,1130000000,1080000000,838000000,705000000,2720000000
5000,343000,256000,654000,347000,198000,2050000,1090000,20400000,58800000,70900000,295000000,775000000,530000000,19300000
5000,608000,307000,1020000,1080000,2030000,27400000,393000000,11500000000,43100000000,30300000000,30400000000,4460000000,2910000000,1640000000
5000,646000,373000,700000,547000,322000,19400000,130000000,7070000000,17200000000,18100000000,39900000000,8360000000,2410000000,947000000
5000,10200,85300,511000,538000,2930000,17900000,274000000,9940000000,34400000000,51000000000,22000000000,9280000000,6320000000,2860000000
5000,1130000,857000,1430000,212000,3110000,5460000,28400000,81400000,453000000,306000000,77300000,474000000,662000000,175000000
5000,1390000,857000,1160000,677000,1980000,12200000,316000000,4570000000,14700000000,29000000000,29100000000,58300000000,61800000000,3230000000
5000,1040000,1380000,835000,733000,1260000,3130000,14300000,15000000,12900000,160000000,38400000,32100000,3060000,621000
5000,740000,1200000,985000,360000,8900000,8520000,137000000,493000000,651000000,797000000,2600000000,10200000000,9620000000,11900000000
5000,1170000,676000,1260000,1310000,1350000,20300000,87100000,9870000000,10400000000,30100000000,1940000000,747000000,627000000,45600000
5000,692000,1150000,1160000,1180000,7780000,17100000,649000000,311000000,26900000000,40900000000,13700000000,564000000000,185000000000,5030000000
5000,838000,1050000,948000,398000,1380000,4140000,14300000,58300000,221000000,73800000,21700000,14800000,7740000,5380000
5000,1020000,375000,903000,640000,863000,10300000,87500000,88000000,142000000,105000000,45100000,83700000,13700000,5050000
5000,1960000,332000,674000,407000,1320000,13100000,144000000,294000000,353000000,1020000000,4150000000,7420000000,16200000000,12500000000
5000,919000,645000,649000,462000,795000,2480000,18500000,93800000,1490000000,11000000000,34500000000,76400000000,4090000000,451000000
5000,54500,132000,37200,66000,296000,909000,891000000,289000000,2910000000,1370000000,3200000000,2300000000,1630000000,2760000000
5000,188000,198000,653000,853000,2740000,5380000,87400000,2570000000,748000000,529000000,492000000,3170000000,3110000000,7620000000
5000,10100,59900,71700,93400,329000,3320000,63700000,131000000,60600000,34900000,398000000,1530000000,157000000,1810000000
5000,91600,64600,46700,43100,168000,1290000,24500000,96200000,20400000,160000000,2930000000,1130000000,564000000,1830000000
5000,96500,106000,85500,95400,87000,324000,2140000,21400000,184000000,21500000,2030000,4150000,6200000,1360000
