5000,31800,37100,78200,109000,799000,941000000,3890000000,17600000000,68400000000,58500000000,28500000000,11300000000,4760000000,11200000000
5000,1190000,1500000,4260000,33400000,653000000,10800000000,104000000000,311000000000,1490000000000,147000000000,105000000000,36800000000,34700000000,12800000000
5000,47700,108000,241000,189000,109000,62800000,93700000,2710000000,5040000000,32400000000,731000000,111000000,3200000000,3950000000
5000,17900,10800,142000,156000,48200000,832000000,4730000000,72400000000,61100000000,61900000000,88100000000,191000000000,113000000000,17200000000
5000,564000,743000,706000,547000,868000,34900000,226000000,2690000000,6090000000,7900000000,6990000000,3570000000,2830000000,945000000
5000,58300,42500,18700,62300,364000,600000,51500000,730000000,2180000000,16600000000,333000000,528000000,1380000000,4590000000
5000,242000,102000,2380000,1090000,374000,21800000,9170000,4810000000,20300000000,43600000000,2600000000,1400000000,3330000000,4040000000
5000,22000,57400,70500,332000,351000,5500000,111000000,9760000000,4230000000,2710000000,6280000000,3200000000,2440000000,4050000000
5000,67500,228000,283000,435000,2770000,1400000000,4460000000,67800000000,10600000000,7940000000,7080000000,3410000000,6840000000,2240000000
5000,464000,1010000,1460000,606000,10300000,574000000,3040000000,143000000000,1750000000,135000000000,77300000000,157000000000,12400000000,7000000000
5000,144000,68900,142000,447000,2260000,118000000,583000000,19000000000,1450000000,63600000000,21300000000,50700000000,112000000000,67100000000
5000,67500,150000,64200,37800,16800000,30900000,6410000,657000000,24800000000,1800000000,27500000000,26000000000,20400000000,85500000000
5000,20800,95400,199000,970000,216000,893000000,10600000000,22000000000,12700000000,21100000000,28600000000,21100000000,21800000000,35000000000
5000,67800,15300,115000,590000,12000000,5970000,7250000000,11200000000,11600000000,3420000000,36300000000,15500000000,13700000000,13600000000
5000,34500,45000,109000,180000,16400000,6980000,2570000000,11400000000,20000000000,4870000000,17500000000,18600000000,12300000000,35600000000
5000,38900,13600,48300,258000,1050000,4940000,5340000,271000000,1130000000,13000000000,14600000000,22000000000,14100000000,9400000000
5000,197000,923000,2240000,32500000,65800000,1740000000,16500000000,98800000000,56300000000,39900000000,51900000000,22000000000,132000000000,45700000000
5000,106000,460000,646000,2060000,17100000,386000000,1740000000,41500000000,16500000000,22900000000,97400000000,64000000000,79600000000,100000000000
5000,17900,12800,200000,67300,5120000,17000000,3290000000,11200000000,28000000000,29300000000,17400000000,28000000000,21600000000,44000000000
5000,212000,183000,21700,146000,81000,10200000,119000000,1330000000,5830000000,93100000000,233000000000,145000000000,284000000000,270000000000
5000,596000,102000,324000,197000,3040000,12800000,163000000,2550000000,112000000000,69300000000,273000000000,250000000000,267000000000,824000000000
5000,138000,6700,28300,20800,3690000,39500000,921000000,1690000000,81600000000,81400000000,799000000000,498000000000,932000000000,630000000000
5000,109000,118000,278000,251000,8350000,149000000,4770000000,48900000000,2440000000000,780000000000,2020000000000,3490000000000,2450000000000,1200000000000
5000,74400,27900,69100,84300,318000,24200000,1240000000,5490000000,78000000000,270000000000,117000000000,269000000000,146000000000,419000000000
5000,321000,10100,97300,1110000,107000,85200000,134000000,10100000000,48800000000,173000000000,161000000000,116000000000,73500000000,23000000000
5000,151000,8210,27600,73800,194000,8080000,82300000,2820000000,60200000000,133000000000,178000000000,148000000000,237000000000,98200000000
5000,325000,1830000,3490000,5780000,44100,1490000,5160000,155000000,1170000000,70200000000,227000000000,49000000000,18100000000,83300000000
5000,248000,14000,11700,7440,375000,49700000,221000000,118000000000,131000000000,274000000000,188000000000,510000000000,176000000000,113000000000
5000,165000,12700,6830,8810,43700,4010000,12600000,352000000,6950000000,110000000000,271000000000,92500000000,166000000000,62400000000
5000,157000,410000,5140000,6240000,1030000,8090000,3040000000,3180000000,16000000000,196000000000,189000000000,164000000000,274000000000,121000000000
5000,4220,31500,68100,183000,534000,36800000,853000000,18100000000,140000000000,103000000000,219000000000,184000000000,464000000000,246000000000
5000,4350,32500,79000,157000,3980000,479000000,1620000000,15500000000,218000000000,204000000000,253000000000,372000000000,239000000000,317000000000
5000,23500,20300,20300,68300,384000,67700000,576000000,12400000000,113000000000,277000000000,76600000000,162000000000,223000000000,128000000000
5000,5900,9770,70100,40400,326000,8590000,147000000,4450000000,40600000000,29700000000,53000000000,59200000000,31100000000,49400000000
5000,51900,64600,242000,149000,2580000,35500000,777000000,10900000000,18500000000,20000000000,6720000000,8560000000,8270000000,3980000000
5000,1130,97500,195000,693000,2450000,626000000,2200000000,11200000000,18300000000,29200000000,33200000000,49200000000,65100000000,93400000000
5000,68300,108000,439000,1430000,19800000,424000000,2890000000,9870000000,6520000000,9150000000,7600000000,23300000000,11100000000,16500000000
5000,52300,63300,39200,123000,679000,1730000,55800000,427000000,4330000000,3860000000,12100000000,12900000000,528000000,563000000
5000,19200,92100,1000000,4800000,54300000,1080000000,4820000000,53900000000,104000000000,686000000000,18900000000,18900000000,33600000000,353000000000
5000,70400000,2500000,6740000,9740000,120000000,3970000000,27500000000,817000000000,935000000000,43600000000,35000000000,52400000000,52100000000,24200000000
5000,997000,11600000,7300000,29600000,168000000,3070000000,70800000000,37400000000,22400000000,23700000000,97200000000,64800000000,878000000,47000000000
5000,1340000,9720000,9900000,337000000,925000000,2030000000,48400000000,46500000000,35600000000,92000000000,98300000000,4950000000,285000000000,85600000000
5000,1690000,3500000,16300000,73900000,953000000,4260000000,37000000000,53800000000,23500000000,163000000000,248000000000,190000000000,57200000000,44900000000
5000,1710000,18900000,63900000,37300000,515000000,17900000,27500000000,99300000000,7400000000,69000000000,172000000000,237000000000,535000000000,345000000000
5000,2140000,13700000,8730000,42500000,210000000,6010000000,51200000000,73300000000,89100000000,277000000000,39300000000,48700000000,6200000000,70300000000
5000,193000,272000,499000,700000,555000000,10800000000,91500000000,204000000,68400000,68200000,69200000,30800000,9350000,6670000
5000,3470000,1370000,7040000,4180000,146000000,2660000000,21400000000,212000000000,77900000000,188000000000,280000000000,173000000000,193000000000,76300000000
5000,2190000,914000,2520000,1870000,38400000,85900000,1880000000,31200000000,2770000000,45400000000,31800000000,19600000000,1210000000000,130000000000
5000,273000,374000,2620000,1010000,5300000,8850000,3240000000,40200000000,11100000000,37600000000,1480000000,214000000,87000000,50400000
5000,1660000,865000,2190000,2480000,53300000,205000000,1940000000,32900000000,11900000000,16000000000,24800000000,10300000000,7550000000,1110000000
5000,2140000,1330000,2700000,5240000,10900000,359000000,1670000000,940000000,9920000000,533000000,60700000000,55100000000,52000000000,48000000000
5000,1530000,1310000,543000,756000,5710000,239000000,1470000000,1580000000,1380000000,118000000000,236000000000,97600000000,150000000000,194000000000
5000,122000,154000,345000,5290000,8500000,806000000,15200000000,138000000,143000000,67700000,20000000,8400000,4750000,2900000
5000,3290000,6910000,24500000,48100000,152000000,4440000000,104000000000,291000000000,61700000000,145000000000,100000000000,14000000000,546000000,1060000000
5000,222000,349000,7130000,13700000,448000000,1250000000,42500000000,10800000000,34300000000,49200000000,1510000000,619000000,391000000,74300000
5000,1640000,3970000,9440000,19700000,741000000,19700000000,229000000000,445000000000,310000000000,286000000000,469000000000,750000000000,327000000000,94100000000
5000,223000,960000,137000,138000,1210000,344000000,5900000000,42600000000,105000000000,295000000000,374000000000,336000000000,228000000000,190000000000
5000,452000,366000,451000,558000,5340000,16400000,72300000,365000000,3720000000,74400000000,120000000000,148000000000,124000000000,46500000000
5000,329000,1400000,433000,969000,4260000,24500000,162000000,33900000,107000000,1090000000,148000000000,112000000000,120000000000,32500000000
5000,386000,1410000,255000,691000,5220000,33500000,263000000,3500000000,23100000000,66600000000,102000000000,112000000000,30900000000,74900000000
5000,328000,3300000,770000,1730000,7240000,51500000,2920000000,33100000000,193000000000,137000000000,189000000000,266000000000,124000000000,96500000000
5000,1640000,407000,693000,550000,5590000,60000000,91400000,460000000,2760000000,130000000000,86200000000,112000000000,126000000000,85100000000
5000,841000,792000,300000,973000,32600000,889000000,11700000000,113000000000,213000000000,112000000000,227000000000,262000000000,228000000000,215000000000
5000,425000,3280000,4650000,130000000,2850000000,16900000000,19100000000,23300000000,14700000000,29500000000,20000000000,19500000000,8080000000,571000000
5000,870000,2720000,4430000,946000,6180000,8510000,561000000,627000000,3890000000,138000000000,113000000000,229000000000,70500000000,71100000000
5000,6100000,9680000,9340000,10500000,23300000,401000000,2720000000,29800000000,36300000000,848000000000,48700000000,27300000000,8080000000,310000000
5000,8460000,16300000,41500000,12100000,35900000,540000000,2630000000,20300000000,41100000000,171000000000,220000000000,334000000000,210000000000,155000000000
5000,8850000,43600000,7000000,20300000,10900000,47800000,472000000,1180000000,2560000000,6970000000,10400000000,6680000000,327000000,134000000
5000,5490000,7210000,46100000,45800000,24300000,47000000,109000000,342000000,2530000000,2440000000,20500000000,17300000000,10100000000,8890000000
5000,8780000,7670000,9380000,11300000,11000000,49100000,150000000,150000000000,15000000000,20900000000,13300000000,7810000000,4080000000,478000000
5000,276000,284000,344000,2520000,7220000,153000000,2130000000,6000000000,16600000000,55500000000,82300000000,70000000000,64600000000,63000000000
5000,1620000,2050000,4620000,6160000,84300000,46700000,184000000,48800000000,65300000000,63200000000,85600000000,99900000000,84500000000,55000000000
5000,1430000,1920000,3410000,8330000,87700000,787000000,3880000000,71600000000,90300000000,226000000000,274000000000,212000000000,271000000000,172000000000
5000,392000,486000,503000,2000000,856000,88600000,160000000,2170000000,8430000000,53800000000,121000000000,117000000000,261000000000,145000000000
5000,1100000,616000,556000,968000,15000000,348000000,1960000000,78200000000,140000000000,163000000000,235000000000,295000000000,296000000000,32000000000
5000,295000,550000,535000,1080000,6370000,33100000,150000000,80800000,1900000000,33600000000,31100000000,48600000000,65400000000,27900000000
5000,212000,1050000,1110000,1980000,13400000,469000000,2760000000,1090000000,38200000000,352000000000,467000000000,410000000000,203000000000,163000000000
5000,233000,312000,618000,2780000,11900000,56100000,433000000,145000000,13700000000,44100000000,49100000000,57800000000,60700000000,52200000000
5000,132000,439000,933000,1150000,8120000,42900000,344000000,125000000,2520000000,27000000000,59800000000,61000000000,53300000000,53700000000
5000,226000,452000,725000,809000,4210000,7810000,86900000,19100000,4920000000,13500000000,26300000000,6260000000,62700000000,8140000000
5000,312000,432000,517000,1050000,5130000,1180000,212000000,3890000000,5150000000,52000000000,60400000000,53500000000,34900000000,68200000000
5000,390000,877000,556000,788000,1500000,174000000,676000000,9290000000,18300000000,79800000000,87000000000,80100000000,40600000000,82300000000
5000,240000,1040000,437000,2350000,42100000,1170000000,2990000000,84300000000,117000000000,197000000000,101000000000,48800000000,98600000000,66900000000
5000,769000,2510000,1000000,6800000,190000000,1420000000,13500000000,35900000000,39700000000,55800000000,66300000000,71300000000,8670000000,159000000
5000,609000,2130000,2180000,5580000,63600000,807000000,3060000000,42400000000,49400000000,76000000000,62600000000,69200000000,68800000000,11500000000
5000,404000,761000,1710000,1050000,9030000,354000000,2090000000,5590000000,9140000000,47000000000,273000000000,298000000000,301000000000,455000000000
5000,218000,1540000,184000,1610000,6570000,894000,6180000000,6730000000,7490000000,124000000000,240000000000,401000000000,87700000000,69000000000
5000,228000,358000,1440000,2150000,32400000,297000000,726000000,4770000000,4960000000,101000000000,75000000000,72400000000,9740000000,2770000000
5000,1560000,2330000,10400000,18400000,331000000,3450000000,15800000000,204000000000,513000000000,265000000000,345000000000,19200000000,194000000000,33000000000
5000,174000,965000,663000,993000,273000,789000000,29200000000,86100000000,97300000000,129000000000,29000000000,14800000000,7410000000,4160000000
5000,2080000,1730000,2160000,18200000,468000000,19300000000,203000000000,63800000000,134000000000,177000000000,61800000000,118000000000,88100000000,312000000
5000,175000,225000,251000,346000,1930000,49100000,771000000,3200000000,16000000000,13200000000,30500000000,17700000000,24500000000,602000000
5000,209000,357000,1650000,3830000,20000000,224000000,5140000000,13900000000,29200000000,32100000000,26000000000,30600000000,8850000000,2990000000
5000,2070000,2510000,5840000,8580000,499000000,5740000000,191000000000,127000000000,119000000000,144000000000,108000000000,86900000000,67000000000,65600000000
5000,586000,798000,814000,1430000,6630000,4780000000,29300000000,31200000000,39500000000,49400000000,30400000000,27000000000,23900000000,12800000000
5000,1040000,1260000,3730000,11000000,84000000,1990000000,14000000000,66300000000,136000000000,264000000000,330000000000,107000000000,98100000000,49900000000
5000,596000,607000,1440000,1600000,26600000,241000000,4220000000,15000000000,31100000000,40700000000,43700000000,62900000000,74800000000,90100000000
5000,497000,640000,2180000,2260000,48800000,2050000000,36200000000,67300000000,72200000000,104000000000,117000000000,97500000000,61100000000,7940000000
5000,1840000,1950000,2350000,11200000,191000000,2070000000,44500000000,129000000000,143000000000,204000000000,360000000000,153000000000,123000000000,65000000000
5000,538000,62400000,669000,745000,767000,7870000,457000000,912000000,20600000000,31600000000,61600000000,62000000000,56200000000,32700000000
